Disease	Jan.	Feb.	Mar.	Apr.	May	June	July	Aug.	Sept.	Oct.	Nov.	Dec.	Unknown	Total
Anthrax 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Arboviral diseases, Chikungunya virus disease 	24	27	11	6	11	17	17	34	32	25	25	18	—	247
Arboviral diseases, Eastern equine encephalitis virus disease, Neuroinvasive 	—	—	—	—	—	—	3	—	2	2	—	—	—	7
Arboviral diseases, Eastern equine encephalitis virus disease, Non-neuroinvasive 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Arboviral diseases, Jamestown Canyon  virus disease, Neuroinvasive 	—	—	—	—	—	1	1	2	—	1	2	—	—	7
Arboviral diseases, Jamestown Canyon  virus disease, Non-neuroinvasive 	—	—	—	—	—	—	2	3	2	1	—	—	—	8
Arboviral diseases, La Crosse  virus disease, Neuroinvasive 	—	—	—	—	1	1	6	7	10	4	2	—	—	31
Arboviral diseases, La Crosse  virus disease, Non-neuroinvasive 	—	—	—	—	—	—	2	2	—	—	—	—	—	4
Arboviral diseases, Powassan virus disease, Neuroinvasive 	—	—	—	2	1	2	2	—	1	4	5	4	—	21
Arboviral diseases, Powassan virus disease, Non-neuroinvasive 	—	—	—	—	—	—	—	—	1	—	—	—	—	1
Arboviral diseases, St. Louis encephalitis virus disease, Neuroinvasive 	—	—	—	—	—	1	3	1	2	—	—	—	—	7
Arboviral diseases, St. Louis encephalitis virus disease, Non-neuroinvasive 	—	—	—	—	—	—	1	—	—	—	—	—	—	1
Arboviral diseases, West Nile virus disease, Neuroinvasive 	—	—	—	1	7	22	151	448	383	174	64	58	—	1,308
Arboviral diseases, West Nile virus disease, Non-neuroinvasive 	1	—	—	1	9	19	139	344	194	78	38	18	—	841
Arboviral diseases, Western equine encephalitis virus disease, Neuroinvasive 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Arboviral diseases, Western equine encephalitis virus disease, Non-neuroinvasive 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Babesiosis, Total 	18	9	8	28	50	249	686	379	145	117	57	164	—	1,910
Babesiosis, Confirmed 	11	8	4	18	39	210	594	329	119	90	39	124	—	1,585
Babesiosis, Probable 	7	1	4	10	11	39	92	50	26	27	18	40	—	325
Botulism, Total 	9	9	19	22	8	37	14	12	17	16	17	21	—	201
Botulism, Foodborne 	—	1	—	2	—	19	1	1	3	2	—	2	—	31
Botulism, Infant 	9	6	15	18	5	15	10	11	11	12	15	17	—	144
Botulism, Other (wound & unspecified) 	—	2	4	2	3	3	3	—	3	2	2	2	—	26
Brucellosis 	5	6	12	14	12	10	4	17	11	12	5	19	—	127
Campylobacteriosis 	3,289	3,104	3,053	4,559	4,615	6,018	7,983	5,907	4,885	5,665	4,097	6,945	—	60,120
Chancroid 	—	1	—	2	—	—	1	—	3	—	—	—	—	7
Chlamydia trachomatis infection 	118,413	124,918	120,969	154,221	124,652	115,560	147,782	129,334	124,265	155,523	117,487	165,230	—	1,598,354
Cholera 	3	1	1	1	1	—	3	2	1	2	—	—	—	15
Coccidioidomycosis †	832	741	741	973	667	688	995	1,002	1,038	1,646	1,222	1,284	—	11,829
Cryptosporidiosis, Total 	486	551	493	702	648	745	1,279	2,541	2,423	1,771	846	968	—	13,453
Cryptosporidiosis, Confirmed 	300	302	286	433	386	449	846	1,668	1,619	1,182	546	620	—	8,637
Cryptosporidiosis, Probable 	186	249	207	269	262	296	433	873	804	589	300	348	—	4,816
Cyclosporiasis 	1	4	1	4	18	50	213	136	53	21	14	22	—	537
Dengue virus infections, Dengue §	155	63	62	53	53	64	127	118	87	54	35	32	—	903
Dengue virus infections, Dengue-like illness §	5	3	1	4	3	4	9	3	1	1	3	3	—	40
Dengue virus infections, Severe dengue §	1	—	—	1	2	2	1	1	1	1	—	—	—	10
Diphtheria 	—	—	—	—	—	—	—	—	—	—	—	—	—	—
Ehrlichiosis and Anaplasmosis, Anaplasma phagocytophilum infection 	25	14	44	159	348	926	1,013	468	205	300	414	235	—	4,151
Ehrlichiosis and Anaplasmosis, Ehrlichia chaffeensis infection 	10	7	10	51	132	240	347	154	137	85	31	173	—	1,377
Ehrlichiosis and Anaplasmosis, Ehrlichia ewingii infection 	—	—	—	1	2	5	5	5	1	—	—	3	—	22
Ehrlichiosis and Anaplasmosis, Undetermined ehrlichiosis/anaplasmosis 	1	1	3	12	20	25	60	30	11	18	11	8	—	200
Giardiasis 	980	1,034	1,032	1,337	1,089	1,097	1,532	1,619	1,607	1,712	1,055	2,216	—	16,310
Gonorrhea 	33,173	32,955	31,737	41,079	35,513	34,120	44,683	39,106	38,406	48,002	36,763	52,977	—	468,514
Haemophilus influenzae, invasive disease, All ages, all serotypes 	481	383	390	582	360	351	375	266	289	390	360	668	—	4,895
Haemophilus influenzae, invasive disease, Age <5 years, Serotype b 	4	—	3	2	—	1	3	3	3	3	2	6	—	30
Haemophilus influenzae, invasive disease, Age <5 years, Non-b serotype 	10	11	18	14	15	10	12	8	13	17	9	22	—	159
Haemophilus influenzae, invasive disease, Age <5 years, Nontypeable 	23	25	19	14	10	12	12	10	16	8	13	34	—	196
Haemophilus influenzae, invasive disease, Age <5 years, Unknown serotype 	17	15	12	14	15	14	11	10	6	19	22	32	—	187
Hansen's disease 	10	8	4	7	5	5	3	14	6	11	3	2	—	78
Hantavirus infection, non-hantavirus pulmonary syndrome 	—	—	1	1	1	—	—	—	—	—	1	2	—	6
Hantavirus pulmonary syndrome 	3	1	1	4	3	1	6	2	1	1	4	4	—	31
Hemolytic uremic syndrome post-diarrheal 	14	8	14	18	23	29	41	41	22	43	26	28	—	307
Hepatitis, A, acute ¶	110	123	98	141	102	106	261	281	284	204	106	191	—	2,007
Hepatitis, B, acute ¶	212	244	213	319	259	230	309	254	248	281	225	424	—	3,218
Hepatitis, B, perinatal infection ¶	1	2	2	5	1	3	3	3	1	2	4	5	—	32
Hepatitis, C, acute ¶	256	248	220	321	247	219	283	211	209	239	165	324	—	2,942
Human immunodeficiency virus diagnoses 	3,303	3,307	3,468	3,242	3,469	3,510	3,244	3,460	2,911	2,609	1,847	403	2	34,775
Influenza-associated pediatric mortality 	2	9	15	32	10	3	7	—	—	2	—	2	—	82
Invasive pneumococcal disease, All ages 	1,669	1,808	2,014	2,270	1,344	981	886	593	766	1,360	1,320	2,615	—	17,626
Invasive pneumococcal disease, All ages, Confirmed 	1,667	1,806	2,013	2,269	1,342	980	886	590	765	1,356	1,319	2,610	—	17,603
Invasive pneumococcal disease, All ages, Probable 	2	2	1	1	2	1	—	3	1	4	1	5	—	23
Invasive pneumococcal disease, Age <5 years 	83	126	127	124	76	88	62	40	63	94	106	153	—	1,142
Invasive pneumococcal disease, Age <5 years, Confirmed 	83	126	127	124	74	87	62	40	63	92	106	153	—	1,137
Invasive pneumococcal disease, Age <5 years, Probable 	—	—	—	—	2	1	—	—	—	2	—	—	—	5
Legionellosis 	275	230	256	298	305	439	633	688	736	876	591	814	—	6,141
Leptospirosis 	4	—	6	3	2	3	8	10	9	11	5	17	—	78
Listeriosis 	32	39	31	53	46	73	89	96	99	81	55	92	—	786
